Fri 07 Nov 2025 03:14:39 PM KST
Working Directory: /data/dydtkddhkdwk/20251107_NameCard/01_Background
Fri Nov  7 15:14:39 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:43:00.0 Off |                  N/A |
| 62%   30C    P8              28W / 350W |      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/dydtkddhkdwk/20251107_NameCard/01_Background/engine.py:33: UserWarning: Argument(s) 'value' are not valid for transform SafeRotate
  A.SafeRotate(limit=10, border_mode=cv2.BORDER_CONSTANT, value=(255, 255, 255), p=0.9),
2025-11-07 15:14:41.590 | INFO     | __main__:main:114 - Loaded 4 cards and 49 backgrounds
🧩 Generating Augmented Images:   0%|          | 0/100 [00:00<?, ?it/s]2025-11-07 15:14:41.867 | INFO     | __main__:main:125 - [1/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_000.png | cards=2
🧩 Generating Augmented Images:  29%|██▉       | 29/100 [00:06<00:12,  5.50it/s]2025-11-07 15:14:48.317 | INFO     | __main__:main:125 - [30/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_029.png | cards=1
🧩 Generating Augmented Images:  30%|███       | 30/100 [00:06<00:11,  5.98it/s]2025-11-07 15:14:48.579 | INFO     | __main__:main:125 - [31/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_030.png | cards=3
🧩 Generating Augmented Images:  31%|███       | 31/100 [00:06<00:13,  5.11it/s]2025-11-07 15:14:48.781 | INFO     | __main__:main:125 - [32/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_031.png | cards=2
🧩 Generating Augmented Images:  32%|███▏      | 32/100 [00:07<00:13,  5.07it/s]2025-11-07 15:14:48.987 | INFO     | __main__:main:125 - [33/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_032.png | cards=2
🧩 Generating Augmented Images:  33%|███▎      | 33/100 [00:07<00:13,  5.00it/s]2025-11-07 15:14:49.286 | INFO     | __main__:main:125 - [34/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_033.png | cards=3
🧩 Generating Augmented Images:  34%|███▍      | 34/100 [00:07<00:15,  4.35it/s]2025-11-07 15:14:49.479 | INFO     | __main__:main:125 - [35/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_034.png | cards=1
🧩 Generating Augmented Images:  35%|███▌      | 35/100 [00:07<00:14,  4.57it/s]2025-11-07 15:14:49.650 | INFO     | __main__:main:125 - [36/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_035.png | cards=1
🧩 Generating Augmented Images:  36%|███▌      | 36/100 [00:08<00:13,  4.89it/s]2025-11-07 15:14:49.843 | INFO     | __main__:main:125 - [37/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_036.png | cards=2
🧩 Generating Augmented Images:  37%|███▋      | 37/100 [00:08<00:12,  4.97it/s]2025-11-07 15:14:50.094 | INFO     | __main__:main:125 - [38/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_037.png | cards=3
🧩 Generating Augmented Images:  38%|███▊      | 38/100 [00:08<00:13,  4.63it/s]2025-11-07 15:14:50.257 | INFO     | __main__:main:125 - [39/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_038.png | cards=1
🧩 Generating Augmented Images:  39%|███▉      | 39/100 [00:08<00:12,  5.00it/s]2025-11-07 15:14:50.429 | INFO     | __main__:main:125 - [40/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_039.png | cards=1
🧩 Generating Augmented Images:  40%|████      | 40/100 [00:08<00:11,  5.22it/s]2025-11-07 15:14:50.616 | INFO     | __main__:main:125 - [41/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_040.png | cards=2
🧩 Generating Augmented Images:  41%|████      | 41/100 [00:09<00:11,  5.25it/s]2025-11-07 15:14:50.800 | INFO     | __main__:main:125 - [42/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_041.png | cards=1
🧩 Generating Augmented Images:  42%|████▏     | 42/100 [00:09<00:10,  5.31it/s]2025-11-07 15:14:51.094 | INFO     | __main__:main:125 - [43/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_042.png | cards=3
🧩 Generating Augmented Images:  43%|████▎     | 43/100 [00:09<00:12,  4.54it/s]2025-11-07 15:14:51.346 | INFO     | __main__:main:125 - [44/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_043.png | cards=3
🧩 Generating Augmented Images:  44%|████▍     | 44/100 [00:09<00:12,  4.36it/s]2025-11-07 15:14:51.604 | INFO     | __main__:main:125 - [45/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_044.png | cards=3
🧩 Generating Augmented Images:  45%|████▌     | 45/100 [00:10<00:13,  4.20it/s]2025-11-07 15:14:51.749 | INFO     | __main__:main:125 - [46/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_045.png | cards=1
🧩 Generating Augmented Images:  46%|████▌     | 46/100 [00:10<00:11,  4.76it/s]2025-11-07 15:14:51.904 | INFO     | __main__:main:125 - [47/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_046.png | cards=1
🧩 Generating Augmented Images:  47%|████▋     | 47/100 [00:10<00:10,  5.17it/s]2025-11-07 15:14:52.062 | INFO     | __main__:main:125 - [48/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_047.png | cards=1
🧩 Generating Augmented Images:  48%|████▊     | 48/100 [00:10<00:09,  5.46it/s]2025-11-07 15:14:52.302 | INFO     | __main__:main:125 - [49/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_048.png | cards=2
🧩 Generating Augmented Images:  49%|████▉     | 49/100 [00:10<00:10,  5.00it/s]2025-11-07 15:14:52.458 | INFO     | __main__:main:125 - [50/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_049.png | cards=1
🧩 Generating Augmented Images:  50%|█████     | 50/100 [00:10<00:09,  5.35it/s]2025-11-07 15:14:52.731 | INFO     | __main__:main:125 - [51/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_050.png | cards=3
🧩 Generating Augmented Images:  51%|█████     | 51/100 [00:11<00:10,  4.70it/s]2025-11-07 15:14:52.902 | INFO     | __main__:main:125 - [52/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_051.png | cards=1
🧩 Generating Augmented Images:  52%|█████▏    | 52/100 [00:11<00:09,  5.00it/s]2025-11-07 15:14:53.188 | INFO     | __main__:main:125 - [53/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_052.png | cards=3
🧩 Generating Augmented Images:  53%|█████▎    | 53/100 [00:11<00:10,  4.43it/s]2025-11-07 15:14:53.400 | INFO     | __main__:main:125 - [54/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_053.png | cards=2
🧩 Generating Augmented Images:  54%|█████▍    | 54/100 [00:11<00:10,  4.51it/s]2025-11-07 15:14:53.554 | INFO     | __main__:main:125 - [55/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_054.png | cards=1
🧩 Generating Augmented Images:  55%|█████▌    | 55/100 [00:11<00:09,  4.96it/s]2025-11-07 15:14:53.739 | INFO     | __main__:main:125 - [56/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_055.png | cards=2
🧩 Generating Augmented Images:  56%|█████▌    | 56/100 [00:12<00:08,  5.09it/s]2025-11-07 15:14:53.960 | INFO     | __main__:main:125 - [57/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_056.png | cards=2
🧩 Generating Augmented Images:  57%|█████▋    | 57/100 [00:12<00:08,  4.90it/s]2025-11-07 15:14:54.146 | INFO     | __main__:main:125 - [58/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_057.png | cards=2
🧩 Generating Augmented Images:  58%|█████▊    | 58/100 [00:12<00:08,  5.04it/s]2025-11-07 15:14:54.391 | INFO     | __main__:main:125 - [59/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_058.png | cards=3
🧩 Generating Augmented Images:  59%|█████▉    | 59/100 [00:12<00:08,  4.71it/s]2025-11-07 15:14:54.653 | INFO     | __main__:main:125 - [60/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_059.png | cards=3
🧩 Generating Augmented Images:  60%|██████    | 60/100 [00:13<00:09,  4.40it/s]2025-11-07 15:14:54.904 | INFO     | __main__:main:125 - [61/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_060.png | cards=2
🧩 Generating Augmented Images:  61%|██████    | 61/100 [00:13<00:09,  4.27it/s]2025-11-07 15:14:55.057 | INFO     | __main__:main:125 - [62/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_061.png | cards=1
🧩 Generating Augmented Images:  62%|██████▏   | 62/100 [00:13<00:07,  4.76it/s]2025-11-07 15:14:55.303 | INFO     | __main__:main:125 - [63/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_062.png | cards=3
🧩 Generating Augmented Images:  63%|██████▎   | 63/100 [00:13<00:08,  4.53it/s]2025-11-07 15:14:55.592 | INFO     | __main__:main:125 - [64/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_063.png | cards=3
🧩 Generating Augmented Images:  64%|██████▍   | 64/100 [00:13<00:08,  4.15it/s]2025-11-07 15:14:55.743 | INFO     | __main__:main:125 - [65/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_064.png | cards=1
🧩 Generating Augmented Images:  65%|██████▌   | 65/100 [00:14<00:07,  4.67it/s]2025-11-07 15:14:55.968 | INFO     | __main__:main:125 - [66/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_065.png | cards=2
🧩 Generating Augmented Images:  66%|██████▌   | 66/100 [00:14<00:07,  4.60it/s]2025-11-07 15:14:56.123 | INFO     | __main__:main:125 - [67/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_066.png | cards=1
🧩 Generating Augmented Images:  67%|██████▋   | 67/100 [00:14<00:06,  5.03it/s]2025-11-07 15:14:56.294 | INFO     | __main__:main:125 - [68/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_067.png | cards=2
🧩 Generating Augmented Images:  68%|██████▊   | 68/100 [00:14<00:06,  5.25it/s]2025-11-07 15:14:56.592 | INFO     | __main__:main:125 - [69/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_068.png | cards=3
🧩 Generating Augmented Images:  69%|██████▉   | 69/100 [00:14<00:06,  4.49it/s]2025-11-07 15:14:56.762 | INFO     | __main__:main:125 - [70/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_069.png | cards=2
🧩 Generating Augmented Images:  70%|███████   | 70/100 [00:15<00:06,  4.84it/s]2025-11-07 15:14:57.010 | INFO     | __main__:main:125 - [71/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_070.png | cards=3
🧩 Generating Augmented Images:  71%|███████   | 71/100 [00:15<00:06,  4.56it/s]2025-11-07 15:14:57.177 | INFO     | __main__:main:125 - [72/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_071.png | cards=1
🧩 Generating Augmented Images:  72%|███████▏  | 72/100 [00:15<00:05,  4.91it/s]2025-11-07 15:14:57.330 | INFO     | __main__:main:125 - [73/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_072.png | cards=1
🧩 Generating Augmented Images:  73%|███████▎  | 73/100 [00:15<00:05,  5.31it/s]2025-11-07 15:14:57.511 | INFO     | __main__:main:125 - [74/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_073.png | cards=1
🧩 Generating Augmented Images:  74%|███████▍  | 74/100 [00:15<00:04,  5.37it/s]2025-11-07 15:14:57.805 | INFO     | __main__:main:125 - [75/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_074.png | cards=3
🧩 Generating Augmented Images:  75%|███████▌  | 75/100 [00:16<00:05,  4.57it/s]2025-11-07 15:14:57.924 | INFO     | __main__:main:125 - [76/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_075.png | cards=1
🧩 Generating Augmented Images:  76%|███████▌  | 76/100 [00:16<00:04,  5.30it/s]2025-11-07 15:14:58.072 | INFO     | __main__:main:125 - [77/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_076.png | cards=1
🧩 Generating Augmented Images:  77%|███████▋  | 77/100 [00:16<00:04,  5.67it/s]2025-11-07 15:14:58.206 | INFO     | __main__:main:125 - [78/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_077.png | cards=1
🧩 Generating Augmented Images:  78%|███████▊  | 78/100 [00:16<00:03,  6.11it/s]2025-11-07 15:14:58.363 | INFO     | __main__:main:125 - [79/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_078.png | cards=1
🧩 Generating Augmented Images:  79%|███████▉  | 79/100 [00:16<00:03,  6.18it/s]2025-11-07 15:14:58.520 | INFO     | __main__:main:125 - [80/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_079.png | cards=1
🧩 Generating Augmented Images:  80%|████████  | 80/100 [00:16<00:03,  6.23it/s]2025-11-07 15:14:58.671 | INFO     | __main__:main:125 - [81/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_080.png | cards=1
🧩 Generating Augmented Images:  81%|████████  | 81/100 [00:17<00:02,  6.36it/s]2025-11-07 15:14:58.934 | INFO     | __main__:main:125 - [82/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_081.png | cards=3
🧩 Generating Augmented Images:  82%|████████▏ | 82/100 [00:17<00:03,  5.29it/s]2025-11-07 15:14:59.200 | INFO     | __main__:main:125 - [83/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_082.png | cards=3
🧩 Generating Augmented Images:  83%|████████▎ | 83/100 [00:17<00:03,  4.71it/s]2025-11-07 15:14:59.374 | INFO     | __main__:main:125 - [84/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_083.png | cards=1
🧩 Generating Augmented Images:  84%|████████▍ | 84/100 [00:17<00:03,  4.98it/s]2025-11-07 15:14:59.567 | INFO     | __main__:main:125 - [85/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_084.png | cards=2
🧩 Generating Augmented Images:  85%|████████▌ | 85/100 [00:17<00:02,  5.04it/s]2025-11-07 15:14:59.842 | INFO     | __main__:main:125 - [86/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_085.png | cards=3
🧩 Generating Augmented Images:  86%|████████▌ | 86/100 [00:18<00:03,  4.52it/s]2025-11-07 15:14:59.980 | INFO     | __main__:main:125 - [87/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_086.png | cards=1
🧩 Generating Augmented Images:  87%|████████▋ | 87/100 [00:18<00:02,  5.09it/s]2025-11-07 15:15:00.214 | INFO     | __main__:main:125 - [88/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_087.png | cards=3
🧩 Generating Augmented Images:  88%|████████▊ | 88/100 [00:18<00:02,  4.82it/s]2025-11-07 15:15:00.501 | INFO     | __main__:main:125 - [89/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_088.png | cards=3
🧩 Generating Augmented Images:  89%|████████▉ | 89/100 [00:18<00:02,  4.32it/s]2025-11-07 15:15:00.701 | INFO     | __main__:main:125 - [90/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_089.png | cards=1
🧩 Generating Augmented Images:  90%|█████████ | 90/100 [00:19<00:02,  4.50it/s]2025-11-07 15:15:00.874 | INFO     | __main__:main:125 - [91/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_090.png | cards=1
🧩 Generating Augmented Images:  91%|█████████ | 91/100 [00:19<00:01,  4.83it/s]2025-11-07 15:15:01.097 | INFO     | __main__:main:125 - [92/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_091.png | cards=2
🧩 Generating Augmented Images:  92%|█████████▏| 92/100 [00:19<00:01,  4.72it/s]2025-11-07 15:15:01.265 | INFO     | __main__:main:125 - [93/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_092.png | cards=1
🧩 Generating Augmented Images:  93%|█████████▎| 93/100 [00:19<00:01,  5.03it/s]2025-11-07 15:15:01.463 | INFO     | __main__:main:125 - [94/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_093.png | cards=2
🧩 Generating Augmented Images:  94%|█████████▍| 94/100 [00:19<00:01,  5.03it/s]2025-11-07 15:15:01.601 | INFO     | __main__:main:125 - [95/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_094.png | cards=1
🧩 Generating Augmented Images:  95%|█████████▌| 95/100 [00:20<00:00,  5.55it/s]2025-11-07 15:15:01.785 | INFO     | __main__:main:125 - [96/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_095.png | cards=1
🧩 Generating Augmented Images:  96%|█████████▌| 96/100 [00:20<00:00,  5.51it/s]2025-11-07 15:15:02.082 | INFO     | __main__:main:125 - [97/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_096.png | cards=3
🧩 Generating Augmented Images:  97%|█████████▋| 97/100 [00:20<00:00,  4.62it/s]2025-11-07 15:15:02.276 | INFO     | __main__:main:125 - [98/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_097.png | cards=2
🧩 Generating Augmented Images:  98%|█████████▊| 98/100 [00:20<00:00,  4.77it/s]2025-11-07 15:15:02.485 | INFO     | __main__:main:125 - [99/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_098.png | cards=2
🧩 Generating Augmented Images:  99%|█████████▉| 99/100 [00:20<00:00,  4.78it/s]2025-11-07 15:15:02.707 | INFO     | __main__:main:125 - [100/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_099.png | cards=2
🧩 Generating Augmented Images: 100%|██████████| 100/100 [00:21<00:00,  4.69it/s]🧩 Generating Augmented Images: 100%|██████████| 100/100 [00:21<00:00,  4.74it/s]
2025-11-07 15:15:02.708 | INFO     | __main__:main:127 - ✅ All augmentations complete.
=== Job Completed ===
Fri 07 Nov 2025 03:15:02 PM KST
