2025-11-07 15:50:07.599 | INFO     | __main__:main:79 - Found 100 images in /data/dydtkddhkdwk/20251107_NameCard/01_Background/output
🔍 YOLOv8-Seg Detection:   0%|          | 0/100 [00:00<?, ?it/s]2025-11-07 15:50:10.764 | WARNING  | __main__:save_segments:48 - [aug_000] No objects detected.
🔍 YOLOv8-Seg Detection:  13%|█▎        | 13/100 [00:35<03:49,  2.64s/it]2025-11-07 15:50:45.275 | INFO     | __main__:save_segments:72 - [aug_013] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  14%|█▍        | 14/100 [00:37<03:46,  2.64s/it]2025-11-07 15:50:47.775 | WARNING  | __main__:save_segments:48 - [aug_014] No objects detected.
🔍 YOLOv8-Seg Detection:  15%|█▌        | 15/100 [00:40<03:40,  2.60s/it]2025-11-07 15:50:50.404 | INFO     | __main__:save_segments:72 - [aug_015] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  16%|█▌        | 16/100 [00:42<03:38,  2.61s/it]2025-11-07 15:50:53.047 | INFO     | __main__:save_segments:72 - [aug_016] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  17%|█▋        | 17/100 [00:45<03:37,  2.62s/it]2025-11-07 15:50:55.543 | WARNING  | __main__:save_segments:48 - [aug_017] No objects detected.
🔍 YOLOv8-Seg Detection:  18%|█▊        | 18/100 [00:47<03:31,  2.58s/it]2025-11-07 15:50:58.214 | INFO     | __main__:save_segments:72 - [aug_018] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  19%|█▉        | 19/100 [00:50<03:31,  2.61s/it]2025-11-07 15:51:00.725 | WARNING  | __main__:save_segments:48 - [aug_019] No objects detected.
🔍 YOLOv8-Seg Detection:  20%|██        | 20/100 [00:53<03:26,  2.58s/it]2025-11-07 15:51:03.383 | INFO     | __main__:save_segments:72 - [aug_020] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  21%|██        | 21/100 [00:55<03:25,  2.60s/it]2025-11-07 15:51:05.889 | WARNING  | __main__:save_segments:48 - [aug_021] No objects detected.
🔍 YOLOv8-Seg Detection:  22%|██▏       | 22/100 [00:58<03:20,  2.57s/it]2025-11-07 15:51:08.388 | WARNING  | __main__:save_segments:48 - [aug_022] No objects detected.
🔍 YOLOv8-Seg Detection:  23%|██▎       | 23/100 [01:00<03:16,  2.55s/it]2025-11-07 15:51:10.996 | INFO     | __main__:save_segments:72 - [aug_023] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  24%|██▍       | 24/100 [01:03<03:15,  2.57s/it]2025-11-07 15:51:13.660 | INFO     | __main__:save_segments:72 - [aug_024] Detected 3 card(s).
🔍 YOLOv8-Seg Detection:  25%|██▌       | 25/100 [01:06<03:14,  2.60s/it]2025-11-07 15:51:16.309 | INFO     | __main__:save_segments:72 - [aug_025] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  26%|██▌       | 26/100 [01:08<03:13,  2.61s/it]2025-11-07 15:51:18.806 | WARNING  | __main__:save_segments:48 - [aug_026] No objects detected.
🔍 YOLOv8-Seg Detection:  27%|██▋       | 27/100 [01:11<03:08,  2.58s/it]2025-11-07 15:51:21.457 | INFO     | __main__:save_segments:72 - [aug_027] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  28%|██▊       | 28/100 [01:13<03:07,  2.60s/it]2025-11-07 15:51:24.117 | INFO     | __main__:save_segments:72 - [aug_028] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  29%|██▉       | 29/100 [01:16<03:05,  2.62s/it]2025-11-07 15:51:26.613 | WARNING  | __main__:save_segments:48 - [aug_029] No objects detected.
🔍 YOLOv8-Seg Detection:  30%|███       | 30/100 [01:19<03:00,  2.58s/it]2025-11-07 15:51:29.113 | WARNING  | __main__:save_segments:48 - [aug_030] No objects detected.
🔍 YOLOv8-Seg Detection:  31%|███       | 31/100 [01:21<02:56,  2.56s/it]2025-11-07 15:51:31.612 | WARNING  | __main__:save_segments:48 - [aug_031] No objects detected.
🔍 YOLOv8-Seg Detection:  32%|███▏      | 32/100 [01:24<02:52,  2.54s/it]2025-11-07 15:51:34.271 | INFO     | __main__:save_segments:72 - [aug_032] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  33%|███▎      | 33/100 [01:26<02:52,  2.58s/it]2025-11-07 15:51:36.872 | INFO     | __main__:save_segments:72 - [aug_033] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  34%|███▍      | 34/100 [01:29<02:50,  2.58s/it]2025-11-07 15:51:39.373 | WARNING  | __main__:save_segments:48 - [aug_034] No objects detected.
🔍 YOLOv8-Seg Detection:  35%|███▌      | 35/100 [01:31<02:46,  2.56s/it]2025-11-07 15:51:42.010 | INFO     | __main__:save_segments:72 - [aug_035] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  36%|███▌      | 36/100 [01:34<02:45,  2.58s/it]2025-11-07 15:51:44.515 | WARNING  | __main__:save_segments:48 - [aug_036] No objects detected.
🔍 YOLOv8-Seg Detection:  37%|███▋      | 37/100 [01:36<02:41,  2.56s/it]2025-11-07 15:51:47.142 | INFO     | __main__:save_segments:72 - [aug_037] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  38%|███▊      | 38/100 [01:39<02:39,  2.58s/it]2025-11-07 15:51:49.779 | INFO     | __main__:save_segments:72 - [aug_038] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  39%|███▉      | 39/100 [01:42<02:38,  2.60s/it]2025-11-07 15:51:52.278 | WARNING  | __main__:save_segments:48 - [aug_039] No objects detected.
🔍 YOLOv8-Seg Detection:  40%|████      | 40/100 [01:44<02:34,  2.57s/it]2025-11-07 15:51:54.906 | INFO     | __main__:save_segments:72 - [aug_040] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  41%|████      | 41/100 [01:47<02:32,  2.59s/it]2025-11-07 15:51:57.556 | INFO     | __main__:save_segments:72 - [aug_041] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  42%|████▏     | 42/100 [01:49<02:31,  2.60s/it]2025-11-07 15:52:00.193 | INFO     | __main__:save_segments:72 - [aug_042] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  43%|████▎     | 43/100 [01:52<02:29,  2.61s/it]2025-11-07 15:52:02.698 | WARNING  | __main__:save_segments:48 - [aug_043] No objects detected.
🔍 YOLOv8-Seg Detection:  44%|████▍     | 44/100 [01:55<02:24,  2.58s/it]2025-11-07 15:52:05.195 | WARNING  | __main__:save_segments:48 - [aug_044] No objects detected.
🔍 YOLOv8-Seg Detection:  45%|████▌     | 45/100 [01:57<02:20,  2.56s/it]2025-11-07 15:52:07.857 | INFO     | __main__:save_segments:72 - [aug_045] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  46%|████▌     | 46/100 [02:00<02:19,  2.59s/it]2025-11-07 15:52:10.505 | INFO     | __main__:save_segments:72 - [aug_046] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  47%|████▋     | 47/100 [02:02<02:18,  2.61s/it]2025-11-07 15:52:13.136 | WARNING  | __main__:save_segments:48 - [aug_047] No objects detected.
🔍 YOLOv8-Seg Detection:  48%|████▊     | 48/100 [02:05<02:15,  2.61s/it]2025-11-07 15:52:15.871 | INFO     | __main__:save_segments:72 - [aug_048] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  49%|████▉     | 49/100 [02:08<02:15,  2.65s/it]2025-11-07 15:52:18.540 | INFO     | __main__:save_segments:72 - [aug_049] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  50%|█████     | 50/100 [02:10<02:12,  2.66s/it]2025-11-07 15:52:21.210 | INFO     | __main__:save_segments:72 - [aug_050] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  51%|█████     | 51/100 [02:13<02:10,  2.66s/it]2025-11-07 15:52:23.711 | WARNING  | __main__:save_segments:48 - [aug_051] No objects detected.
🔍 YOLOv8-Seg Detection:  52%|█████▏    | 52/100 [02:16<02:05,  2.61s/it]2025-11-07 15:52:26.314 | INFO     | __main__:save_segments:72 - [aug_052] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  53%|█████▎    | 53/100 [02:18<02:02,  2.61s/it]2025-11-07 15:52:28.822 | WARNING  | __main__:save_segments:48 - [aug_053] No objects detected.
🔍 YOLOv8-Seg Detection:  54%|█████▍    | 54/100 [02:21<01:58,  2.58s/it]2025-11-07 15:52:31.494 | INFO     | __main__:save_segments:72 - [aug_054] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  55%|█████▌    | 55/100 [02:23<01:57,  2.61s/it]2025-11-07 15:52:33.999 | WARNING  | __main__:save_segments:48 - [aug_055] No objects detected.
🔍 YOLOv8-Seg Detection:  56%|█████▌    | 56/100 [02:26<01:53,  2.58s/it]2025-11-07 15:52:36.494 | WARNING  | __main__:save_segments:48 - [aug_056] No objects detected.
🔍 YOLOv8-Seg Detection:  57%|█████▋    | 57/100 [02:28<01:49,  2.55s/it]2025-11-07 15:52:39.144 | INFO     | __main__:save_segments:72 - [aug_057] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  58%|█████▊    | 58/100 [02:31<01:48,  2.58s/it]2025-11-07 15:52:41.790 | INFO     | __main__:save_segments:72 - [aug_058] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  59%|█████▉    | 59/100 [02:34<01:46,  2.60s/it]2025-11-07 15:52:44.429 | INFO     | __main__:save_segments:72 - [aug_059] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  60%|██████    | 60/100 [02:36<01:44,  2.61s/it]2025-11-07 15:52:46.940 | WARNING  | __main__:save_segments:48 - [aug_060] No objects detected.
🔍 YOLOv8-Seg Detection:  61%|██████    | 61/100 [02:39<01:40,  2.58s/it]2025-11-07 15:52:49.438 | WARNING  | __main__:save_segments:48 - [aug_061] No objects detected.
🔍 YOLOv8-Seg Detection:  62%|██████▏   | 62/100 [02:41<01:37,  2.56s/it]2025-11-07 15:52:52.078 | INFO     | __main__:save_segments:72 - [aug_062] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  63%|██████▎   | 63/100 [02:44<01:35,  2.58s/it]2025-11-07 15:52:54.766 | INFO     | __main__:save_segments:72 - [aug_063] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  64%|██████▍   | 64/100 [02:47<01:34,  2.61s/it]2025-11-07 15:52:57.394 | INFO     | __main__:save_segments:72 - [aug_064] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  65%|██████▌   | 65/100 [02:49<01:31,  2.62s/it]2025-11-07 15:52:59.979 | INFO     | __main__:save_segments:72 - [aug_065] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  66%|██████▌   | 66/100 [02:52<01:28,  2.61s/it]2025-11-07 15:53:02.617 | INFO     | __main__:save_segments:72 - [aug_066] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  67%|██████▋   | 67/100 [02:55<01:26,  2.62s/it]2025-11-07 15:53:05.126 | WARNING  | __main__:save_segments:48 - [aug_067] No objects detected.
🔍 YOLOv8-Seg Detection:  68%|██████▊   | 68/100 [02:57<01:22,  2.58s/it]2025-11-07 15:53:07.750 | INFO     | __main__:save_segments:72 - [aug_068] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  69%|██████▉   | 69/100 [03:00<01:20,  2.60s/it]2025-11-07 15:53:10.260 | WARNING  | __main__:save_segments:48 - [aug_069] No objects detected.
🔍 YOLOv8-Seg Detection:  70%|███████   | 70/100 [03:02<01:17,  2.57s/it]2025-11-07 15:53:12.759 | WARNING  | __main__:save_segments:48 - [aug_070] No objects detected.
🔍 YOLOv8-Seg Detection:  71%|███████   | 71/100 [03:05<01:13,  2.55s/it]2025-11-07 15:53:15.396 | INFO     | __main__:save_segments:72 - [aug_071] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  72%|███████▏  | 72/100 [03:07<01:12,  2.58s/it]2025-11-07 15:53:18.036 | INFO     | __main__:save_segments:72 - [aug_072] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  73%|███████▎  | 73/100 [03:10<01:10,  2.59s/it]2025-11-07 15:53:20.730 | INFO     | __main__:save_segments:72 - [aug_073] Detected 3 card(s).
🔍 YOLOv8-Seg Detection:  74%|███████▍  | 74/100 [03:13<01:08,  2.62s/it]2025-11-07 15:53:23.381 | INFO     | __main__:save_segments:72 - [aug_074] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  75%|███████▌  | 75/100 [03:15<01:05,  2.63s/it]2025-11-07 15:53:26.028 | INFO     | __main__:save_segments:72 - [aug_075] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  76%|███████▌  | 76/100 [03:18<01:03,  2.64s/it]2025-11-07 15:53:28.534 | WARNING  | __main__:save_segments:48 - [aug_076] No objects detected.
🔍 YOLOv8-Seg Detection:  77%|███████▋  | 77/100 [03:20<00:59,  2.60s/it]2025-11-07 15:53:31.158 | INFO     | __main__:save_segments:72 - [aug_077] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  78%|███████▊  | 78/100 [03:23<00:57,  2.61s/it]2025-11-07 15:53:33.818 | INFO     | __main__:save_segments:72 - [aug_078] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  79%|███████▉  | 79/100 [03:26<00:55,  2.62s/it]2025-11-07 15:53:36.323 | WARNING  | __main__:save_segments:48 - [aug_079] No objects detected.
🔍 YOLOv8-Seg Detection:  80%|████████  | 80/100 [03:28<00:51,  2.59s/it]2025-11-07 15:53:39.016 | INFO     | __main__:save_segments:72 - [aug_080] Detected 4 card(s).
🔍 YOLOv8-Seg Detection:  81%|████████  | 81/100 [03:31<00:49,  2.62s/it]2025-11-07 15:53:41.680 | INFO     | __main__:save_segments:72 - [aug_081] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  82%|████████▏ | 82/100 [03:34<00:47,  2.63s/it]2025-11-07 15:53:44.330 | INFO     | __main__:save_segments:72 - [aug_082] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  83%|████████▎ | 83/100 [03:36<00:44,  2.64s/it]2025-11-07 15:53:47.029 | INFO     | __main__:save_segments:72 - [aug_083] Detected 3 card(s).
🔍 YOLOv8-Seg Detection:  84%|████████▍ | 84/100 [03:39<00:42,  2.66s/it]2025-11-07 15:53:49.613 | INFO     | __main__:save_segments:72 - [aug_084] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  85%|████████▌ | 85/100 [03:42<00:39,  2.63s/it]2025-11-07 15:53:52.272 | INFO     | __main__:save_segments:72 - [aug_085] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  86%|████████▌ | 86/100 [03:44<00:36,  2.64s/it]2025-11-07 15:53:54.784 | WARNING  | __main__:save_segments:48 - [aug_086] No objects detected.
🔍 YOLOv8-Seg Detection:  87%|████████▋ | 87/100 [03:47<00:33,  2.60s/it]2025-11-07 15:53:57.291 | WARNING  | __main__:save_segments:48 - [aug_087] No objects detected.
🔍 YOLOv8-Seg Detection:  88%|████████▊ | 88/100 [03:49<00:30,  2.57s/it]2025-11-07 15:53:59.801 | WARNING  | __main__:save_segments:48 - [aug_088] No objects detected.
🔍 YOLOv8-Seg Detection:  89%|████████▉ | 89/100 [03:52<00:28,  2.55s/it]2025-11-07 15:54:02.687 | INFO     | __main__:save_segments:72 - [aug_089] Detected 7 card(s).
🔍 YOLOv8-Seg Detection:  90%|█████████ | 90/100 [03:55<00:26,  2.65s/it]2025-11-07 15:54:05.194 | WARNING  | __main__:save_segments:48 - [aug_090] No objects detected.
🔍 YOLOv8-Seg Detection:  91%|█████████ | 91/100 [03:57<00:23,  2.61s/it]2025-11-07 15:54:07.689 | WARNING  | __main__:save_segments:48 - [aug_091] No objects detected.
🔍 YOLOv8-Seg Detection:  92%|█████████▏| 92/100 [04:00<00:20,  2.58s/it]2025-11-07 15:54:10.288 | INFO     | __main__:save_segments:72 - [aug_092] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  93%|█████████▎| 93/100 [04:02<00:18,  2.58s/it]2025-11-07 15:54:12.884 | INFO     | __main__:save_segments:72 - [aug_093] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  94%|█████████▍| 94/100 [04:05<00:15,  2.59s/it]2025-11-07 15:54:15.389 | WARNING  | __main__:save_segments:48 - [aug_094] No objects detected.
🔍 YOLOv8-Seg Detection:  95%|█████████▌| 95/100 [04:07<00:12,  2.56s/it]2025-11-07 15:54:18.034 | INFO     | __main__:save_segments:72 - [aug_095] Detected 2 card(s).
🔍 YOLOv8-Seg Detection:  96%|█████████▌| 96/100 [04:10<00:10,  2.59s/it]2025-11-07 15:54:20.552 | WARNING  | __main__:save_segments:48 - [aug_096] No objects detected.
🔍 YOLOv8-Seg Detection:  97%|█████████▋| 97/100 [04:12<00:07,  2.57s/it]2025-11-07 15:54:23.062 | WARNING  | __main__:save_segments:48 - [aug_097] No objects detected.
🔍 YOLOv8-Seg Detection:  98%|█████████▊| 98/100 [04:15<00:05,  2.55s/it]2025-11-07 15:54:25.718 | INFO     | __main__:save_segments:72 - [aug_098] Detected 1 card(s).
🔍 YOLOv8-Seg Detection:  99%|█████████▉| 99/100 [04:18<00:02,  2.58s/it]2025-11-07 15:54:28.353 | INFO     | __main__:save_segments:72 - [aug_099] Detected 2 card(s).
🔍 YOLOv8-Seg Detection: 100%|██████████| 100/100 [04:20<00:00,  2.60s/it]🔍 YOLOv8-Seg Detection: 100%|██████████| 100/100 [04:20<00:00,  2.61s/it]
2025-11-07 15:54:28.353 | INFO     | __main__:main:97 - ✅ Total detected cards: 123
